제목,URL,다시 읽기,메모,분류
Feature Engineering 기본 정리,http://hero4earth.com/blog/learning/2018/01/29/Feature_Engineering_Basic/,Yes,,Data Preprocessing
성능 향상을 위한 SQL 작성법,https://d2.naver.com/helloworld/1155,Yes,SQL Index에 대한 자료,ing
16 metrics network effects/,https://a16z.com/2018/12/13/16-metrics-network-effects/,Yes,네트워크 이펙트가 있는 비즈니스를 측정하는 16가지 항목,Data Analysis
나만의 파이썬 패키지 만들기,https://code.tutsplus.com/ko/tutorials/how-to-write-your-own-python-packages--cms-26076,Yes,,Python
자연어처리 Gitbook,https://kh-kim.gitbook.io/natural-language-processing-with-pytorch,No,김기현님의 Gitbook,NLP
함수형 프로그래밍(하스켈),https://www.youtube.com/watch?v=qGaTueucw0g&feature=share,Yes,,Functional Programming
Kafka’s Streams + ML/DL,https://www.youtube.com/watch?v=-q7CyIExBKM,Yes,카프카를 사용한 실시간 데이터 파이프라인,Data Engineering
Kafka + Tensorflow,https://www.slideshare.net/KaiWaehner/unleashing-apache-kafka-and-tensorflow-in-the-cloud-108325306,Yes,,Data Engineering
MLOps,https://github.com/EthicalML/awesome-machine-learning-operations,Yes,,Data Engineering
Serving,https://yjucho1.github.io/tensorflow/tensorflow-serving/,Yes,,Serving
Pandas 1.0 변화 번역,https://medium.com/@initialkommit/%EB%B2%88%EC%97%AD-towards-pandas-1-0-865296b65a5,Yes,,Python
"Luigi ",https://labs.getninjas.com.br/using-luigi-to-create-and-monitor-pipelines-of-batch-jobs-eb8b3cd2a574,Yes,https://medium.com/@initialkommit/batch-job-%ED%8C%8C%EC%9D%B4%ED%94%84%EB%9D%BC%EC%9D%B8%EC%9D%84-%EB%A7%8C%EB%93%A4%EA%B3%A0-%EB%AA%A8%EB%8B%88%ED%84%B0%EB%A5%BC-%EC%9C%84%ED%95%9C-luigi-eaa6c399a24c,Data Engineering
Netflix 데이터 엔지니어,https://www.dataengineeringpodcast.com/using-notebooks-as-the-unifying-layer-for-data-roles-at-netflix-with-matthew-seal-episode-54/,Yes,,Interview
Data Engineering with test,https://medium.com/@josh.temple/automated-testing-in-the-modern-data-warehouse-d5a251a866af,Yes,,Data Engineering
Pandas 1.0 jupyter notebook,http://nbviewer.jupyter.org/github/datapythonista/towards_pandas_1/blob/master/Towards%20pandas%201.0%20Executed.ipynb,Yes,,Python
Data engineer potcast,https://www.dataengineeringpodcast.com/,No,,Data Engineering
파이썬 argparse,https://sjquant.github.io/파이썬으로-만드는-커맨드라인-프로그램-1/,Yes,,Python
결제 시스템을 구축하며 배운 분산 아키텍쳐,https://blog.pragmaticengineer.com/distributed-architecture-concepts-i-have-learned-while-building-payments-systems/,No,,Data Engineering
넷플릭스에서 Jupyter 사용,https://medium.com/netflix-techblog/notebook-innovation-591ee3221233,Yes,,"Data Analysis, Data Engineering"
Face ID 구현,https://towardsdatascience.com/how-i-implemented-iphone-xs-faceid-using-deep-learning-in-python-d5dbaa128e1d,Yes,,Deeplearning
Hashing 샘플링,https://medium.com/simpl-under-the-hood/deterministic-a-b-tests-via-the-hashing-trick-d1ea49483202,Yes,,Data Analysis
머신러닝 적용의 실체 (하용호님),https://brunch.co.kr/@kakao-it/104,No,역시 멋진 용호님,Deeplearning
https://wizardforcel.gitbooks.io/sicp-in-python/icp python,https://wizardforcel.gitbooks.io/sicp-in-python/,No,함수형 프로그래밍,Python
"Model Evaluation, Model Selection, and Algorithm Selection in ML",https://arxiv.org/pdf/1811.12808.pdf,Yes,,Machine Learning
Deploying Machine Learning Models to Production,https://www.slideshare.net/AnassBensrhirDatasci/deploying-machine-learning-models-to-production,Yes,,MLOps
Python Fire,https://github.com/google/python-fire,Yes,Python CLI 만들 때 용이. Argparse의 대항마랄까,Python
FBLearner,https://code.fb.com/ml-applications/introducing-fblearner-flow-facebook-s-ai-backbone/,No,,MLOps
Terraform 튜토리얼,https://www.44bits.io/ko/post/terraform_introduction_infrastrucute_as_code,Yes,,Infra
알파스타,https://deepmind.com/blog/alphastar-mastering-real-time-strategy-game-starcraft-ii/,No,,Reinforcement Learning
Pytorch Serving,https://dreamgonfly.github.io/2018/01/19/pytorch-on-aws-lambda.html,Yes,,MLOps
Latex 수식,https://ko.wikipedia.org/wiki/%EC%9C%84%ED%82%A4%EB%B0%B1%EA%B3%BC:TeX_%EB%AC%B8%EB%B2%95,No,,Latex
PyQT 강의,https://opentutorials.org/module/544,No,,Python
Test 프레임워크 정리,https://python-guide-kr.readthedocs.io/ko/latest/writing/tests.html,Yes,,Python
"SHAP, LIME(1)",https://blog.dominodatalab.com/shap-lime-python-libraries-part-1-great-explainers-pros-cons/,Yes,,MLOps
MLOPS,https://blog.dominodatalab.com/shap-lime-python-libraries-part-2-using-shap-lime/,Yes,,MLOps
Plotly Tutorial,https://www.kaggle.com/arthurtok/interactive-porto-insights-a-plot-ly-tutorial,Yes,,Data Visualization
Custom loss function in gb,https://towardsdatascience.com/custom-loss-functions-for-gradient-boosting-f79c1b40466d,Yes,,Machine Learning
gin-config,https://github.com/google/gin-config,Yes,Gin provides a lightweight configuration framework for Python,MLOps
Artemis,https://github.com/QUVA-Lab/artemis,No,"Artemis aims to get rid of all the boring, bureaucratic coding (plotting, file management, organizing experiments, etc) involved in machine learning projects, so you can get to the good stuff quickly.",MLOps
https://github.com/IDSIA/sacredacred,https://github.com/IDSIA/sacred,Yes,"Sacred is a tool to help you configure, organize, log and reproduce experiments developed at IDSIA.",MLOps
Rules of Machine Learning: Best Practices for ML Engineering,http://martin.zinkevich.org/rules_of_ml/rules_of_ml.pdf,Yes,,MLOps
Python Decorator,http://schoolofweb.net/blog/posts/%ED%8C%8C%EC%9D%B4%EC%8D%AC-%EB%8D%B0%EC%BD%94%EB%A0%88%EC%9D%B4%ED%84%B0-decorator/,Yes,,Python
개발 전반 노트,https://wikidocs.net/book/2184,No,,Development
Interpretable ml book,https://christophm.github.io/interpretable-ml-book/,No,,Machine Learning
인공신경망 학습 레시피,https://medium.com/@bntejn/%EC%9D%B8%EA%B3%B5%EC%8B%A0%EA%B2%BD%EB%A7%9D-%ED%95%99%EC%8A%B5-%EB%A0%88%EC%8B%9C%ED%94%BC-%EB%B2%88%EC%97%AD-70c5e58341ec,Yes,Karpathy님의 글 번역본,Machine Learning
게임 디렉팅 가이드,https://www.slideshare.net/iyooha/ss-69350767,Yes,,Leadership
gRPC,https://medium.com/@goinhacker/microservices-with-grpc-d504133d191d,Yes,,Development
시스템 모델링 시뮬레이션 입문,https://kooc.kaist.ac.kr/isms1/,Yes,,Simulation
Causal Inference(데이터 → 인과관계),https://www.slideshare.net/lumiamitie/causal-inference-primer-20190601,Yes,,Causal Inference
Deep Reinforcement Learning with Applications in Transportation,https://outreach.didichuxing.com/tutorial/AAAI2019/,No,,Reinforcement Learning
Kubeflow + TFX + Airflow,https://www.youtube.com/watch?v=OhIa2cnGD8Y,No,,MLOps
생존분석 개요,https://statkclee.github.io/ml/ml-pm-survival.html,No,,Survival Analysis
NDC 실전 이탈 예측과 유의사항,https://www.youtube.com/watch?v=kcE_1n41xdk,No,,Survival Analysis
빅콘테스트 블소 1등 회사,https://www.yokozunadata.com/research/,No,,Survival Analysis
하이퍼커넥트의 자동 광고 측정 서비스 구현하기(LTV 이야기 나옴),https://www.slideshare.net/ssuseraefa0b/pycon-korea-2018-110378569,Yes,,Survival Analysis
NCSOFT 다니시는 분의 “실전 이탈 예측 모델링을 위한 세 가지 고려 사항,https://brunch.co.kr/@gimmesilver/54,Yes,,Survival Analysis
박장시님의 이탈 예측하기,https://boxnwhis.kr/2015/02/09/predict_churns.html,Yes,,Survival Analysis
Label Encoding vs One Hot Encoding(Kaggle),https://www.kaggle.com/c/ieee-fraud-detection/discussion/102147,Yes,,Machine Learning
Categorical Features and Encoding in Decision Trees,https://medium.com/data-design/visiting-categorical-features-and-encoding-in-decision-trees-53400fa65931,No,,Machine Learning
Dash,https://github.com/plotly/dash,No,,Data Visualization
MLOps Pipeline using Google Cloud Composer,http://blog.zenof.ai/machine-learning-operations-mlops-pipeline-using-google-cloud-composer/,No,,MLOps
grpc를 사용한 serving,https://blog.goodaudience.com/ml-client-server-using-grpc-in-python-3cba7693d1f5,No,,MLOps
machine-learning-microservice-python,https://github.com/yu-iskw/machine-learning-microservice-python,No,,MLOps
Early Return Style,http://mkseo.pe.kr/blog/?p=2631,No,,Python
How to load geographic data like shapefiles into BigQuery,https://medium.com/google-cloud/how-to-load-geographic-data-like-zipcode-boundaries-into-bigquery-25e4be4391c8,Yes,,"BigQuery, Data Visualization"
How to create and deploy a Kubeflow Machine Learning Pipeline (Part 1),https://towardsdatascience.com/how-to-create-and-deploy-a-kubeflow-machine-learning-pipeline-part-1-efea7a4b650f,No,,MLOps
Kubeflow v0.5 simplifies model development with enhanced UI and Fairing library,https://medium.com/kubeflow/kubeflow-v0-5-simplifies-model-development-with-enhanced-ui-and-fairing-library-78e19cdc9f50,No,,MLOps
Introduction to Operation Research,http://www.cs.toronto.edu/~stacho/public/IEOR4004-notes1.pdf,No,,Operation Research
Multi-Class Imbalance,https://towardsdatascience.com/multi-class-imbalance-154ef2b15816,No,,Machine Learning
Time-Series Anomaly Detection Service at Microsoft,https://arxiv.org/pdf/1906.03821v1.pdf,No,,"Anomaly Detection, Time Series"
"주니어, 미드레벨과 시니어 개발자의 차이점",https://medium.com/@erwinousy/%EC%A3%BC%EB%8B%88%EC%96%B4-%EB%AF%B8%EB%93%9C%EB%A0%88%EB%B2%A8%EA%B3%BC-%EC%8B%9C%EB%8B%88%EC%96%B4-%EA%B0%9C%EB%B0%9C%EC%9E%90%EC%9D%98-%EC%B0%A8%EC%9D%B4%EC%A0%90-d29bffecfec,Yes,,Development
추천시스템 이제는 돈이 되어야 한다,https://www.slideshare.net/ssuser2fe594/ss-164511610,Yes,,Recommendation
Graph Analytics,https://towardsdatascience.com/graph-analytics-introduction-and-concepts-of-centrality-8f5543b55de3,No,,Graph
Time Series of Price Anomaly Detection,https://towardsdatascience.com/time-series-of-price-anomaly-detection-13586cd5ff46,No,,Anomaly Detection
Anomaly detection: A survey,https://www.vs.inf.ethz.ch/edu/HS2011/CPS/papers/chandola09_anomaly-detection-survey.pdf,No,,Anomaly Detection
Machine Learning Code 조각,https://github.com/susanli2016/Machine-Learning-with-Python,No,,Machine Learning
From Exploration to Production — Bridging the Deployment Gap for Deep Learning (Part 1),https://towardsdatascience.com/from-exploration-to-production-bridging-the-deployment-gap-for-deep-learning-8b59a5e1c819,No,,Deeplearning
ML Client/Server Using gRPC in Python,https://blog.goodaudience.com/ml-client-server-using-grpc-in-python-3cba7693d1f5,No,,"Development, MLOps"
TF Serving -Auto Wrap your TF or Keras model & Deploy it with a production-grade GRPC Interface,https://towardsdatascience.com/using-tensorflow-serving-grpc-38a722451064,Yes,,MLOps
BigQuery GIS - A GeoVisual Exploration (Cloud Next '19),https://www.youtube.com/watch?v=Q6BzuIgGnfA,Yes,,BigQuery
AutoGIS,https://automating-gis-processes.github.io/2018/index.html,No,,gis
Deploy your PyTorch model to Production,https://medium.com/datadriveninvestor/deploy-your-pytorch-model-to-production-f69460192217,No,,Serving
pytorch 공식 홈페이지(rest api),https://tutorials.pytorch.kr/intermediate/flask_rest_api_tutorial.html#inference,No,,Serving
Deep-Learning-in-Production,https://github.com/ahkarami/Deep-Learning-in-Production,No,,Serving
probabilistic-graphical-models,https://www.coursera.org/learn/probabilistic-graphical-models,No,그래프 모델도 다시.. 꼭!,Graph
Mean (likelihood) encodings: a comprehensive study,https://www.kaggle.com/vprokopev/mean-likelihood-encodings-a-comprehensive-study,No,,Machine Learning
h3 visualize,https://nbviewer.jupyter.org/github/uber/h3-py-notebooks/blob/master/H3%20API%20examples%20on%20Urban%20Analytics.ipynb,Yes,H3 시각화..!,Data Visualization
좋은 팀장에겐 이 세 가지가 있더라,https://brunch.co.kr/@poisson-tr/30,Yes,좋은 팀장이 됩시다. 어느정도 하고 있지만 여기 나오지 않은 것들 +@ 진행해야지,Leadership
Multithreaded predictions with TensorFlow Estimators,https://medium.com/element-ai-research-lab/multithreaded-predictions-with-tensorflow-estimators-eb041861da07,Yes,멀티쓰레딩이 중요합니다 총총,Deeplearning
버클리 Machine Learning Systems (Fall 2019),https://ucbrise.github.io/cs294-ai-sys-fa19/,Yes,버클리 정말 좋은 것 같음. 유학 뽐뿌 +1,MLOps
Optimizing Station-based Bike Sharing Systems,https://edenau.github.io/bike-sharing/,No,최적화 좋은 Reference 자료,Operation Research
VRP Pcikup Delivery Problem,https://github.com/pgRouting/pgrouting/wiki/VRP-Pickup-Delivery-Problem,No,,Operation Research
Testing your machine learning (ML) pipelines,https://intothedepthsofdataengineering.wordpress.com/2019/07/18/testing-your-machine-learning-ml-pipelines/,No,,MLOps
Julia Book,https://benlauwens.github.io/ThinkJulia.jl/latest/book.html,No,,Julia
plotly.express,https://www.kaggle.com/subinium/road-to-viz-expert-3-geo-with-plotly-express,No,Plotly express 정말 좋은..! 수빈님 자료 짱짱,Data Visualization
Julia Learning,https://julialang.org/learning/,No,Julia를 어떻게 배울 수 있는지 나온 부분,Julia
Causal Inference Book,https://www.hsph.harvard.edu/miguel-hernan/causal-inference-book/,No,"우연히 발견했는데, 꽤 괜찮은 책-! 나중에 조금씩 보면 좋을 것 같음",Causal Inference
BigQuery 비용 최적화,https://cloud.google.com/blog/products/data-analytics/cost-optimization-best-practices-for-bigquery,No,알뜰하게 잘 쓰기 위해 알면 좋은 내용,BigQuery
Algorithms For Optimization,https://mitpress.mit.edu/books/algorithms-optimization,No,"최적화 문제를 다룬 책인데, Julia로 진행되서 더 좋음","Julia, Operation Research"
VS CODE를 웹 상에 띄워놓고 어디서든 코딩하기,https://eungbean.github.io/2019/11/04/remote-vscode/,No,"VS code 띄워서 하는건 예전에 실습하며 해봤는데, 신기했음..! Try",Development
Cloud Function을 AI Platform에 올리기,https://cloud.google.com/blog/products/ai-machine-learning/empower-your-ai-platform-trained-serverless-endpoints-with-machine-learning-on-google-cloud-functions,No,,"Google Cloud Platform, MLOps"
ML on GCP,https://github.com/GoogleCloudPlatform/ml-on-gcp,No,,"Google Cloud Platform, MLOps"
QGIS Cookbook(한글판),https://drive.google.com/file/d/1_v1KiMk8SWiavp7kcj1pq26uGlTxUzWU/view,No,,QGIS
MSA에서 여러 API 호출로 응답시간 줄이기,https://www.popit.kr/msa에서-동시에-여러-api-호출로-응답-시간-줄이기/,No,,Development
AI 연구자를 위한 클린코드,https://www.slideshare.net/KennethCeyer/ai-gdg-devfest-seoul-2019-187630418,No,,Development
CS246: Mining Massive Data Sets,https://web.stanford.edu/class/cs246/,No,,Large Data
What-If Tool,https://arxiv.org/pdf/1907.04135.pdf,No,,Data Visualization
NGBoost,https://arxiv.org/abs/1910.03225,No,,Machine Learning
Developing real-time ML system with Apache Kafka (ko),https://speakerdeck.com/dongjin/developing-real-time-ml-system-with-apache-kafka-ko?slide=25,No,,MLOps
Pandas Bokeh,https://github.com/PatrikHlobil/Pandas-Bokeh,No,,Data Visualization
What if Tool,https://github.com/PAIR-code/what-if-tool,No,,MLOps
service-streamer,https://github.com/ShannonAI/service-streamer,No,,MLOps
pydeck,https://dailyheumsi.tistory.com/147?category=854906,No,,Data Visualization
MAPE가 좋을까?,https://stats.stackexchange.com/questions/280464/is-mape-a-good-error-measurement-statistic-and-what-alternatives-are-there,No,,Machine Learning
서버리스를 활용한 분산 처리,https://www.slideshare.net/MinJunKim5/masocon-2019-serverless-kimminjun,No,,Data Engineering
dgl,https://github.com/dmlc/dgl,No,,Graph
Airflow Example,https://github.com/gtoonstra/etl-with-airflow,No,,Data Engineering
Explainable AI,https://storage.googleapis.com/cloud-ai-whitepapers/AI%20Explainability%20Whitepaper.pdf,No,,MLOps
이상엽Math 유튜브,https://www.youtube.com/channel/UC-7H7ZImLfGF97Y_EJ0vZzA,No,,Math
Networks books,http://www.cs.cornell.edu/home/kleinber/networks-book/,No,,Graph
CS224w(ML with Graph),http://web.stanford.edu/class/cs224w/,No,,Graph
류성옥님 추천 Robust Optimization 자료,,No,,Robust Optimization
alibi-detect,https://docs.seldon.io/projects/alibi-detect/en/stable/overview/getting_started.html,No,"alibi-detect, seldon과 잘 합쳐진다고 함","MLOps, Serving"
Production Level Deep Learning,https://github.com/alirezadir/Production-Level-Deep-Learning,No,,MLOps
THE 7 QUESTIONS YOU NEED TO ASK TO OPERATE DEEP LEARNING INFRASTRUCTURE AT SCALE,https://jameskle.com/writes/deep-learning-infrastructure-tooling,No,,MLOps
GNN Paper,https://github.com/thunlp/GNNPapers,No,,Graph
Awesome Graph Classification,https://github.com/benedekrozemberczki/awesome-graph-classification,No,,Graph
"Robust Optimization, Distributional Robustness, and their Statistical Friends",https://ima.umn.edu/materials/2018-2019/W6.18-21.19/27931/ima-2019-workshop.pdf,No,,Robust Optimization
"Machine Learning and Robust Optimization, Fengqi You, Cornell University 강의",https://www.youtube.com/watch?v=7eQpuBVeCiQ,No,,Robust Optimization
"ipywidget - tab, button",https://medium.com/@jdchipox/how-to-interact-with-jupyter-33a98686f24e,No,,"Data Analysis, Python"
JuMPer - Julia Robust Optimization,https://github.com/IainNZ/JuMPeR.jl,No,,"Julia, Robust Optimization"
Robust Optimization EV Charging,https://github.com/nkorolko/Robust_Optimization_EV_Charging,No,,"Julia, Robust Optimization"
How to get started with machine learning on graphs,https://medium.com/octavian-ai/how-to-get-started-with-machine-learning-on-graphs-7f0795c83763,No,,Graph
Advent of code: SQL + BigQuery,https://towardsdatascience.com/advent-of-code-sql-bigquery-31e6a04964d4,No,,BigQuery
Distribution Explorer,http://bois.caltech.edu/distribution_explorer/index.html,No,,"Data Visualization, Distribution"
Assigning Fastest Pick-Ups to Uber Drivers with Linear Programming,https://towardsdatascience.com/assigning-fastest-pick-ups-to-uber-drivers-with-linear-programming-8f8bd3c44c9a,No,,Optimization
AzureML,https://drive.google.com/file/d/13PeCaO7iu5Aeun1Irk_lGtDH920ask2L/view,No,,Machine Learning
좋은 부사수란?,https://brunch.co.kr/@brandbooster/58,No,,성장
parmap을 활용한 멀티프로세싱,https://dailyheumsi.tistory.com/105,No,,Development
Detecting outliers using the Mahalanobis distance with PCA in Python,https://nirpyresearch.com/detecting-outliers-using-mahalanobis-distance-pca-python/,No,,Anomaly Detection
CEO를 위한 운영 및 내부 커뮤니케이션 전략,https://news.hada.io/topic?id=1156,No,,Communication
Partition on any field with BigQuery,https://medium.com/google-cloud/partition-on-any-field-with-bigquery-840f8aa1aaab,No,,BigQuery
"Airflow: Lesser Known Tips, Tricks, and Best Practises",https://medium.com/datareply/airflow-lesser-known-tips-tricks-and-best-practises-cf4d4a90f8f,No,,"Data Engineering, MLOps"
JuliaOpt - Solving Sudoku,http://www.juliaopt.org/notebooks/JuMP-Sudoku.html,No,,"Julia, Optimization"
Airflow에서 Jupyter Notebook 실행(Papermill),https://airflow.readthedocs.io/en/latest/howto/operator/papermill.html,No,,"Data Engineering, MLOps"
voila(Jupyter Notebook to Web Application),https://github.com/voila-dashboards/voila,No,,Data Visualization
Pandas profiling,https://github.com/pandas-profiling/pandas-profiling,No,Create HTML profiling reports from pandas DataFrame objects,MLOps
OAuth + JupyterHub Authenticator = OAuthenticator,https://github.com/jupyterhub/oauthenticator,No,,MLOps
Pandas Dataframe 이쁘게 만들기,https://towardsdatascience.com/style-pandas-dataframe-like-a-master-6b02bf6468b0,No,,Data Visualization
papermill(Notebook 실행),https://github.com/nteract/papermill,No,,MLOps
Airflow Contents,https://github.com/jghoman/awesome-apache-airflow,No,,"Data Engineering, MLOps"
Lyft의 Airflow 활용,https://www.slideshare.net/taofung/airflow-at-lyft,No,,"Data Engineering, MLOps"
What's coming in Apache Airflow 2.0,https://www.youtube.com/watch?v=p6d3tr02exQ&feature=youtu.be,No,,"Data Engineering, MLOps"
팀장인듯 팀장아닌 팀장같은 너 브런치북,https://brunch.co.kr/brunchbook/bethezzang,No,,Leadership
Keep Your Dockerfile Clean,https://medium.com/better-programming/keep-your-dockerfile-clean-5e4df1c7d909,No,,"Development, Docker"
manifold,https://github.com/uber/manifold,No,,"Data Visualization, MLOps"
Feature Stores: Components of a Data Science Factory,https://towardsdatascience.com/feature-stores-components-of-a-data-science-factory-f0f1f73d39b8,No,,MLOps
Feast - Feature Store for Machine Learning,https://github.com/gojek/feast,No,,MLOps
autogluon,https://autogluon.mxnet.io/,No,,"AutoML, MLOps"
Fall 2019 Urban Transport & Logistics Systems Project Exhibit,https://www.linkedin.com/pulse/fall-2019-urban-transport-logistics-systems-project-exhibit-chow/,No,,Transportation
"Airflow about subDAGs, branching and xcom","https://github.com/geosolutions-it/evo-odas/wiki/Airflow---about-subDAGs,-branching-and-xcom",No,,"Data Engineering, MLOps"
wandb,https://docs.wandb.com/,No,,MLOps
"A/B 테스트를 적용하기 어려울 때, 이벤트 효과 추정하기",https://www.slideshare.net/lumiamitie/ab-20200118-224983073,No,,Data Analysis
딥 러닝을 이용한 자연어 처리 입문,https://wikidocs.net/book/2155,No,,NLP
수아랩 anomaly detection,http://research.sualab.com/introduction/review/2020/01/30/anomaly-detection-overview-1.html,No,,Anomaly Detection
Data-Pipelines-with-Apache-Airflow,https://github.com/shravan-kuchkula/Data-Pipelines-with-Apache-Airflow,No,,"Data Engineering, MLOps"
핑퐁팀의 Python 문화 구축기,https://blog.pingpong.us/python-in-pingpong/,No,,Python
Building AI Solutions with Google OR-Tools,https://www.youtube.com/watch?v=zZAobExOMB0,No,,Optimization
Operation Research with Python,https://github.com/TeamLab/Gachon_CS50_OR_KMOOC,No,,Operation Research
조직의 리더가 참고하면 좋은 책 추천(11권),https://outstanding.kr/leaderbook20180913/,No,,Leadership
TFX Airflow Tutorial,https://www.tensorflow.org/tfx/tutorials/tfx/airflow_workshop,No,,MLOps
Awesome Software Engineering for Machine Learning,https://github.com/SE-ML/awesome-seml,No,,MLOps
"Scalable Deep Learning on Distributed Infrastructures: Challenges, Techniques and Tools",https://arxiv.org/pdf/1903.11314.pdf,No,,MLOps
패스트캠퍼스 시계열 강의 자료,https://github.com/cheonbi/TimeSeriesAnalysis,No,,Time Series
